SAT Math,SAT Verbal,GPA,Credits earned,Family income,Days drinking (last 30 days),Income
4,4,252,132,135100,2,45000
3,3,344,135,4450,3,4200
3,3,231,120,75000,7,25000
4,5,215,125,63250,8,38000
2,2,111,31,55000,4,37500
4,3,78,10,15000,2,15000
3,3,305,60,70000,10,35000
3,3,263,110,144000,10,44000
3,2,220,15,165000,10,30000
4,4,284,141,140000,10,20000
5,4,212,120,182800,10,45000
4,4,178,21,34001,8,8000
6,5,329,134,55500,28,55000
5,5,305,32,279104,0,37000
3,3,387,126,182000,1,2000
6,5,322,76,120000,10,50000
6,4,367,136,67770,10,63500
3,3,264,26,29857,10,14300
4,2,215,34,60286,0,42000
3,3,364,133,46002,5,16000
2,3,161,10,71667,10,17000
3,3,255,85,65000,5,30000
4,5,329,128,13750,25,10000
3,3,276,68,80000,5,22000
1,2,190,9,142250,2,12000
4,4,309,126,117100,1,41600
5,4,400,3,26055,5,26000
4,3,231,147,279104,0,52000
4,3,246,77,149750,4,45000
4,5,350,69,60500,2,30000
3,3,230,30,31714,2,30000
3,4,213,61,104750,2,24000
2,3,270,71,92400,2,35000
5,4,0,0,182000,2,32000
4,4,355,133,64250,10,10000
5,5,400,3,110100,6,55000
4,4,313,16,199500,10,32000
4,4,273,125,84231,3,39000
5,5,0,0,53300,3,40000
4,5,371,129,110450,1,3500
5,3,291,120,52250,2,52000
3,2,129,7,35000,1,6000
3,3,295,64,195000,2,15000
6,4,238,124,279104,7,60000
4,3,229,17,39654,0,2000
3,4,232,25,22000,3,22000
4,4,232,118,38000,0,38000
3,4,114,4,279104,5,20000
2,2,192,31,50000,0,25000
4,4,266,181,37427,15,22000
5,5,159,27,87000,4,12000
2,3,176,40,96750,0,26500
4,5,400,63,93250,4,13000
3,4,372,34,18000,5,18000
4,4,282,69,50309,0,25000
4,5,290,40,4500,4,2000
4,4,321,151,115000,5,20000
6,6,300,3,35000,5,35000
4,4,269,13,105000,15,30000
6,3,305,76,151000,0,16000
4,4,366,144,700,20,700
3,2,178,30,124000,2,29000
4,4,196,22,279104,5,11000
4,4,277,132,49250,4,49000
6,6,245,131,51600,2,33000
6,4,304,56,48750,5,46000
4,4,371,61,47000,1,7000
6,6,206,115,59000,0,33000
4,4,280,60,59751,15,45000
4,3,309,102,73420,0,55744
4,4,310,143,19300,2,18000
4,4,315,133,63790,5,30000
2,5,141,66,60000,1,25000
4,5,312,120,9000,7,9000
5,4,257,12,118000,4,40000
4,5,206,13,76750,4,50000
4,4,351,129,279104,2,112215
5,4,346,157,109001,15,67000
6,6,334,174,301,2,300
5,6,391,129,49750,4,24000
6,5,368,66,12423,5,8673
4,5,353,122,40000,10,15000
5,4,366,144,279104,6,16000
4,4,238,58,138000,8,38000
3,2,329,173,50046,2,49793
4,4,267,131,22000,12,12000
4,4,307,135,56520,2,54000
4,5,390,136,91500,2,112215
4,4,371,14,78700,4,50000
2,4,272,128,48000,8,30000
4,5,345,199,165000,10,15000
6,5,341,76,45000,2,45000
3,4,352,126,81000,6,42000
4,4,256,67,82560,6,37000
5,4,400,6,182000,2,10000
6,6,339,153,279104,5,36000
4,5,254,120,140000,8,40000
4,5,308,188,279104,2,3500
4,4,295,38,100500,15,50000
5,3,70,4,42000,4,42000
4,4,244,160,14250,5,8000
4,4,346,123,27000,7,23000
6,5,235,182,73800,10,112215
5,5,341,17,11000,9,10000
2,3,265,107,279104,10,112215
6,5,359,149,66750,6,66000
5,4,0,35,105000,2,19000
6,6,383,124,40300,1,40000
5,3,0,0,113600,8,27600
4,4,362,16,123750,2,2000
5,3,212,15,130000,29,70000
4,4,282,148,48750,0,38000
5,5,400,8,8750,3,8500
6,4,125,6,36000,1,10000
3,4,200,6,42472,3,19972
2,4,0,0,12000,2,7000
5,6,376,152,279104,10,22000
5,5,345,181,87000,1,27000
5,4,370,84,279104,1,35000
4,4,263,32,98000,10,38000
5,6,310,129,110000,25,35000
3,2,279,87,62000,1,12000
3,5,311,126,33510,8,26000
3,4,232,68,25250,8,25000
5,4,293,51,65006,2,57000
4,4,380,59,48000,3,8000
5,4,333,144,16250,12,15000
4,4,310,108,26542,2,15000
4,4,342,122,88400,3,48000
5,4,337,136,41050,3,41000
5,4,372,133,20000,4,20000
4,4,400,11,36300,9,36000
4,4,369,132,34825,1,34575
4,4,254,128,54015,4,28000
6,5,317,6,23006,5,23000
4,4,343,120,52012,0,26000
4,4,347,121,60003,0,30000
4,3,250,108,31000,3,31000
5,4,346,141,14350,4,14000
5,5,338,122,57250,10,57000
5,5,275,44,53250,5,25000
4,5,356,42,7000,2,5000
4,3,188,8,82758,8,2000
4,4,245,72,123250,2,55000
4,4,287,40,144712,7,3652
4,4,192,66,23750,10,20000
3,3,0,0,102650,2,25000
5,6,380,151,29250,1,27000
4,5,378,41,120000,0,30000
2,3,370,150,38000,3,6000
6,5,319,120,21750,2,20000
6,5,400,153,29250,20,20000
3,3,333,9,120000,15,0
4,4,365,130,123260,5,48000
4,4,327,84,40270,10,40000
4,5,248,45,46000,4,8000
5,5,353,128,80600,3,4800
2,2,239,28,41254,2,31000
4,3,372,161,10750,1,10000
3,3,288,51,67000,10,67000
5,5,397,128,279104,2,112215
4,5,309,125,107763,0,4000
4,4,283,95,80000,0,60000
3,3,295,144,53000,15,23000
5,6,356,64,31005,24,31000
5,4,400,3,32252,7,26000
4,5,125,14,11750,25,10000
3,4,0,0,132100,4,57000
5,5,372,128,18350,15,18000
5,5,342,138,60751,4,35000
4,5,185,9,125040,10,25000
5,4,307,122,40954,2,38000
5,4,157,42,134254,3,34000
4,4,363,155,38260,8,3000
3,3,267,9,32000,2,32000
3,3,251,138,45250,1,24000
4,3,293,29,279104,0,48000
5,4,332,88,151500,5,57000
4,4,320,51,44010,25,35500
5,5,254,21,279104,20,112215
5,5,337,122,45230,2,45000
2,2,300,53,149150,3,20000
2,3,100,3,35000,5,15000
3,2,213,105,31000,3,14000
4,4,282,120,40000,8,40000
3,3,234,139,83750,1,43000
3,3,338,142,64750,5,42000
4,4,340,70,45000,2,35000
4,5,382,137,67050,12,23000
1,4,272,12,162850,14,14000
4,5,368,121,55000,15,35000
5,5,280,40,85000,3,112215
4,5,364,52,88216,15,38216
4,4,301,54,40900,1,1500
5,5,364,16,64005,8,19000
5,5,384,121,58000,8,13000
5,5,333,121,186770,7,35000
4,4,334,120,133000,0,112215
5,5,324,128,43750,25,26000
4,4,271,136,144000,10,40000
3,3,286,131,97000,8,52000
4,5,193,38,60000,4,5000
3,4,87,9,60000,10,60000
5,5,390,137,36000,3,25000
5,3,320,20,53000,3,53000
4,4,358,120,71000,3,38000
3,3,206,73,50000,10,15000
3,4,261,36,88250,2,8000
5,5,279,125,45000,25,45000
4,4,267,64,42075,20,11700
6,5,386,118,76000,4,70000
2,2,300,4,15260,10,0
4,4,336,125,36665,1,32650
4,4,315,35,105000,15,35000
6,5,350,53,47270,2,47000
5,5,313,8,48750,8,15000
3,4,217,18,12000,5,12000
4,4,344,139,45000,20,20000
3,1,0,0,45200,15,20000
3,4,370,97,22266,5,22016
3,3,290,109,28000,4,28000
4,4,145,7,51000,5,51000
5,5,359,139,97780,10,30000
3,2,246,123,41000,1,41000
6,2,180,5,10000,10,10000
4,5,347,63,42000,10,0
6,6,386,139,10000,6,10000
4,4,306,63,279104,4,35000
5,3,144,43,110000,20,40000
3,2,0,0,105000,10,40000
4,5,312,126,68605,10,1600
5,4,385,131,126000,4,112215
4,4,354,124,108000,2,46000
2,3,348,135,13000,5,12000
5,4,383,150,17000,4,17000
3,3,278,131,55800,0,20800
3,3,307,124,30000,1,30000
4,4,372,129,75800,2,38000
4,4,316,50,44000,20,44000
3,3,259,122,80250,7,15000
6,6,397,138,30000,12,30000
4,4,170,10,139000,3,35000
2,2,264,113,10750,8,10000
6,4,137,25,123000,2,13000
5,4,318,186,73000,5,8000
5,4,270,5,54000,20,21000
5,5,248,18,170500,5,30000
3,3,125,9,100500,5,50000
4,5,330,44,29000,15,12000
4,4,290,15,72100,14,29000
5,5,153,63,37100,2,12000
5,5,264,125,66000,6,36000
5,6,366,6,84750,2,4000
4,4,340,128,85000,1,45000
4,4,43,6,93000,7,35000
4,4,287,123,207000,15,32000
5,4,328,129,33000,5,33000
6,5,332,142,14000,2,14000
4,5,354,175,30000,20,30000
3,4,166,18,31000,20,31000
6,5,388,33,53900,2,3750
4,4,392,121,35750,3,35000
4,4,310,61,37000,4,30000
5,3,33,3,133925,6,20000
4,4,363,133,49000,10,49000
4,4,382,111,83219,20,30000
5,6,344,120,67800,6,55000
3,4,297,40,137000,5,37000
4,4,232,120,24765,12,14000
5,4,365,151,61850,5,28000
4,5,289,135,80800,6,5000
2,1,240,77,48523,1,7023
2,3,144,18,105212,10,18200
3,3,239,195,130250,20,20000
6,6,292,34,150500,5,500
4,4,327,120,110500,8,40000
4,4,400,7,45000,20,20000
3,3,311,120,58050,4,18000
6,6,347,122,25000,15,25000
3,4,315,131,103000,5,28000
4,4,327,128,81776,0,14000
5,5,174,18,25250,5,25000
4,4,210,62,90000,20,13000
4,5,309,122,88500,4,27000
4,4,346,127,98850,16,39000
4,3,365,121,6758,7,3000
4,3,255,26,119750,4,44000
3,4,255,120,88250,3,18000
5,3,287,129,48000,3,48000
4,4,351,62,49000,15,20000
3,3,278,165,18000,10,18000
3,3,329,125,65755,1,36000
5,4,292,124,279104,8,52500
3,3,280,55,184000,10,2000
6,5,336,128,279104,27,70000
4,3,300,1,33750,30,32000
5,5,260,27,21750,5,20000
5,4,257,0,58000,2,12000
2,4,309,62,55600,1,20000
5,4,377,148,69750,2,16000
3,3,310,16,69900,6,32000
3,5,338,51,28250,1,14000
4,5,360,155,44387,0,7000
6,6,372,14,41250,0,25000
4,3,317,143,126400,6,25000
3,4,202,39,56250,1,21000
6,6,302,123,69250,2,15000
4,3,158,18,186760,10,35000
3,3,337,120,81000,5,26000
4,5,330,156,40000,0,20000
4,4,360,124,103250,4,43000
4,5,320,140,73000,3,10000
4,4,340,148,106770,1,36000
5,5,344,131,17020,1,17000
3,3,100,3,110000,5,30000
4,3,334,122,57000,5,57000
6,3,166,22,59005,5,37000
2,3,349,121,59400,5,38500
3,3,200,27,15000,30,15000
4,4,287,126,70862,2,32850
3,3,128,40,40080,1,10000
5,6,388,133,39800,4,18000
6,5,400,5,279104,10,112215
3,3,305,127,29250,10,25000
5,4,297,135,45000,4,45000
4,5,353,127,51250,1,48000
4,4,38,6,42500,10,15000
4,5,356,131,30050,5,30000
5,4,233,124,50000,5,30000
3,5,264,31,23000,8,23000
5,5,344,124,145000,5,25000
2,4,210,7,80500,10,32000
3,4,48,9,49000,6,26000
5,4,367,144,111040,3,70000
3,3,192,90,34250,3,19000
4,5,358,55,58750,2,25000
4,3,237,82,133250,3,18000
4,5,337,157,89000,0,14000
5,5,257,139,98014,6,12000
6,6,296,16,2750,29,2500
5,3,308,197,178280,20,58000
4,6,377,130,6850,10,6600
4,4,276,131,61849,3,60000
3,4,322,166,5000,4,5000
5,6,362,167,41000,10,38000
5,5,357,102,40450,2,20000
4,5,127,4,51000,20,13000
2,1,341,57,100001,3,45000
4,5,336,90,19000,15,19000
4,4,331,26,93250,0,17000
4,4,300,3,77000,4,6000
6,6,364,22,82250,1,28000
3,5,300,36,53650,4,13000
3,3,286,70,30000,2,30000
4,4,143,12,39608,0,24648
3,3,218,30,25000,6,25000
3,4,304,94,3000,5,3000
6,5,360,60,116080,4,41000
3,2,233,9,117000,2,38000
5,6,400,107,300,2,300
5,4,382,35,40100,5,40000
4,3,166,9,25200,5,17000
5,5,317,60,56600,7,28600
5,4,330,130,72000,5,112215
4,5,0,12,105750,3,30000
6,4,323,180,46250,20,23000
5,5,380,23,180250,3,25000
4,3,291,26,21000,5,6500
5,6,280,134,32500,2,15000
4,3,368,132,60250,4,40000
4,4,293,121,29500,3,12000
4,3,241,29,100000,12,45000
5,4,133,16,68000,4,28000
5,5,377,47,83350,4,3000
6,5,324,122,0,10,0
6,5,377,165,66500,6,60000
4,4,194,28,33000,10,33000
3,3,274,57,75500,3,37500
6,6,334,128,80100,30,40000
4,5,376,148,27000,3,27000
5,4,313,143,15000,7,15000
3,4,93,11,31000,7,5000
5,4,359,133,68200,0,68000
4,4,133,9,70000,2,40000
4,5,265,97,36000,5,36000
4,5,361,69,40750,25,37000
3,4,400,6,27850,2,2000
4,5,263,120,69850,0,29000
5,6,157,8,157300,4,35000
4,4,333,24,14250,15,4000
6,6,269,123,44900,4,44900
3,5,225,82,60000,2,52000
3,2,162,24,51750,2,22000
4,4,327,11,2200,6,2200
5,5,153,20,48000,0,10000
5,6,350,6,24500,3,14500
6,6,383,127,43500,1,1500
3,3,270,121,27250,2,27000
3,2,50,6,71850,1,36000
4,4,307,122,79350,8,18000
4,4,343,135,39250,1,39000
3,4,373,125,8750,0,7000
4,4,330,108,10250,8,8500
5,5,323,120,66250,0,34500
4,4,316,123,67750,3,33000
6,6,250,8,63000,3,28000
3,3,195,37,24900,5,24000
5,2,138,12,25000,0,25000
4,4,248,31,98000,5,0
3,2,300,15,102500,1,15000
4,3,100,19,49100,0,8000
3,3,275,66,50900,0,22700
4,4,207,53,35000,4,35000
5,3,100,1,74000,12,14000
2,2,158,32,7500,2,7000
4,4,220,43,70000,4,28000
3,2,309,104,42050,5,42000
4,5,0,12,115250,2,20000
3,3,329,17,65000,3,65000
5,4,167,6,20000,25,20000
5,4,321,122,30000,25,30000
4,4,326,61,36500,1,36500
4,5,367,143,51627,1,36221
4,4,280,127,20250,25,20000
5,4,353,144,95050,2,55000
4,5,365,121,55750,10,20000
3,4,239,151,18000,1,8000
4,6,376,32,44250,20,23000
4,4,336,129,279104,10,35000
3,4,258,133,40250,0,22000
3,2,351,103,109025,0,13800
4,4,305,116,14500,0,12000
2,1,248,81,31250,10,13000
4,6,320,120,16750,10,8000
4,4,341,32,63000,1,12000
4,5,221,50,50000,5,25000
5,4,334,130,42000,10,42000
6,4,303,30,131750,1,64000
5,5,356,127,61280,10,7500
6,6,325,12,98000,2,48000
3,4,363,30,42750,5,42000
4,4,338,125,43750,10,15000
3,5,400,6,10750,20,10000
4,4,257,120,126000,5,23000
5,6,400,29,66932,5,44432
4,4,340,129,36600,2,28000
2,2,276,143,30500,0,6500
2,4,336,78,46000,1,16000
4,4,350,139,92000,4,42000
5,4,357,160,16000,15,16000
5,5,240,21,8300,25,8000
4,5,335,123,86200,13,112215
5,4,317,133,156750,0,10000
5,6,362,186,16350,3,6000
4,4,299,116,117700,6,112215
4,4,284,155,17500,4,17500
4,4,243,133,44500,20,7000
5,5,379,56,11250,12,11000
4,4,298,144,67000,2,20000
3,4,300,10,61750,15,40000
4,4,315,137,17325,4,11000
4,5,327,33,45000,25,45000
5,3,280,60,60000,2,30000
3,6,260,5,75000,30,65000
3,3,136,13,85000,2,29000
4,3,400,17,78450,0,28000
4,3,181,69,25000,5,25000
6,6,383,24,6251,10,6000
4,4,336,164,12000,10,12000
5,4,364,167,8200,3,8200
5,4,299,108,123000,3,52000
4,5,374,105,25750,10,25000
2,3,268,55,35000,0,35000
3,3,349,198,86000,5,48000
4,4,378,149,130000,3,10000
3,5,313,49,32180,3,7800
3,3,299,96,30005,4,30000
5,5,313,181,77500,3,40000
5,4,342,126,20750,6,12000
5,5,340,36,18260,4,18000
4,4,161,22,45000,2,20000
2,3,375,120,84000,0,14500
4,5,389,62,14254,3,14254
3,3,258,60,111600,0,8600
4,4,237,160,15000,7,13000
3,3,100,3,52500,6,15000
3,4,0,0,44000,0,24000
3,4,314,30,56250,0,3000
6,6,376,138,41750,5,41000
5,5,321,118,40500,2,40000
3,4,305,32,41484,1,11484
5,5,337,130,18250,30,8000
3,4,0,0,146000,10,30000
6,6,347,121,30958,10,30958
4,4,359,137,30009,8,30000
3,3,319,7,130000,20,20000
3,4,331,31,59500,0,22000
5,3,253,67,47000,2,24000
4,4,224,129,25000,5,25000
5,5,400,33,35000,5,35000
2,4,247,124,31000,12,31000
4,4,259,86,75010,10,20000
3,4,261,135,31350,15,30000
5,3,187,97,165300,5,35000
5,6,200,4,44960,4,13000
4,3,254,120,27100,0,27000
4,4,352,53,47000,1,19000
3,3,287,176,41150,15,18000
3,3,173,30,21000,6,20000
5,6,293,33,15000,4,15000
4,4,252,20,40472,3,24000
3,4,301,125,51000,15,27000
4,4,320,126,102000,8,5000
5,5,340,10,4750,22,4000
6,6,320,12,40500,6,10500
5,3,284,133,25250,3,25000
3,3,278,16,41501,15,22500
5,5,325,197,279104,2,36000
3,3,318,43,15000,15,10000
5,5,238,133,54250,10,4000
5,6,324,48,110750,25,7000
3,4,0,0,13250,2,3000
2,3,301,93,31248,2,27000
1,2,245,64,67950,22,29000
3,2,332,0,120750,3,12000
3,4,243,26,20400,3,10400
4,4,193,86,30000,3,15000
3,3,300,6,59006,2,25000
5,3,377,87,45906,1,10000
4,4,256,16,79250,3,34000
4,2,266,48,4950,10,4200
2,4,237,32,35250,4,35000
6,5,183,76,5550,8,5300
3,4,328,127,112250,4,23000
4,4,268,64,80000,5,42000
3,5,310,37,22500,20,5000
4,3,373,156,58000,15,58000
3,3,246,120,279104,10,35000
3,3,75,6,57500,10,6000
5,5,339,124,279104,7,46000
4,4,357,132,5050,10,5000
4,3,355,87,109001,5,112215
3,3,0,0,279104,7,26000
4,2,235,123,69000,6,69000
2,2,103,20,10000,2,10000
5,4,78,19,63428,2,18000
3,3,357,72,36000,3,18000
3,4,187,62,32000,5,32000
3,4,250,124,38350,10,34000
3,4,262,170,30250,4,30000
3,3,231,149,25000,5,25000
3,3,246,35,88000,2,3000
3,4,336,41,44000,20,12000
1,2,271,39,10504,4,10000
2,3,152,42,50005,0,50000
4,5,400,3,69000,20,44000
3,5,210,100,34868,20,12018
4,5,400,6,38000,3,20000
3,3,290,157,11000,1,11000
4,3,211,24,44000,15,24000
5,5,329,141,53500,2,36000
4,4,330,111,111250,1,12500
3,4,67,3,50000,10,50000
4,5,323,73,17750,1,7500
3,3,30,9,55250,5,30000
2,3,0,0,59500,2,22000
4,4,275,23,42750,1,25000
6,5,400,12,50000,5,10000
4,4,371,131,55250,4,55000
3,3,278,140,104100,4,44000
4,4,286,127,83000,0,41000
4,6,200,6,279104,5,10000
3,3,375,12,132000,1,37000
6,3,96,15,24000,20,24000
3,5,242,137,50000,3,50000
4,4,374,120,75000,2,50000
3,3,126,21,95250,4,35000
5,5,368,120,4000,2,2500
4,5,344,156,9250,5,7500
3,5,248,109,80252,3,5000
5,4,252,121,75751,0,40000
4,4,333,120,23250,5,1500
5,5,367,63,20950,6,20000
4,4,380,197,100550,4,51000
5,5,343,90,147000,26,36000
5,5,314,35,54250,29,48000
5,5,388,171,3800,6,3800
5,4,302,177,4000,3,4000
6,4,380,32,21750,2,10000
6,4,375,33,35950,0,20000
4,6,331,32,24000,6,24000
5,5,317,32,95000,4,0
4,5,293,127,78000,4,33000
3,3,220,25,85000,2,5000
4,3,369,150,5250,2,5000
2,3,300,192,52000,8,0
4,4,96,113,26753,0,21500
2,6,360,25,73217,15,26000
4,3,332,102,123750,18,25000
2,4,352,131,79000,15,8000
5,5,346,76,103210,0,112215
2,3,379,63,85000,8,23000
3,3,323,134,136000,15,39000
3,3,250,30,67500,1,30000
2,2,342,7,31500,4,24000
4,3,321,135,139500,2,27000
3,4,189,18,112500,5,20000
2,3,276,30,156250,5,42000
2,2,197,137,40250,4,15000
4,4,261,121,79020,7,112215
3,3,225,9,279104,8,70000
6,5,384,151,84000,1,42000
2,2,277,129,190000,2,40000
2,1,139,13,138500,0,26000
4,3,309,76,88000,3,23000
3,3,366,50,24000,1,24000
6,3,340,15,40500,15,38000
2,3,258,30,80500,6,43000
4,4,197,26,40000,5,40000
3,3,88,3,119000,20,19000
3,3,223,28,85000,0,17000
2,3,367,24,40250,15,40000
3,5,320,155,135000,2,35000
2,1,123,10,22756,2,4000
6,2,0,0,31104,15,12171
4,4,292,124,30000,15,30000
3,3,172,26,50000,5,50000
4,4,266,128,56290,3,56000
2,3,265,133,86000,2,36000
2,2,249,120,30000,5,16000
5,4,400,2,19500,1,17000
1,2,196,44,279104,1,11000
2,2,148,25,43500,30,24000
2,3,318,76,58250,0,29000
3,4,100,56,90000,4,10000
5,6,216,54,90250,5,10000
6,3,205,36,44057,2,44000
3,2,350,36,117000,1,35000
4,5,307,80,80500,7,43000
4,2,136,30,64250,3,31000
6,4,297,141,42500,3,25000
3,3,217,70,35000,14,5000
3,4,180,23,15000,5,15000
2,2,241,109,33000,3,14000
4,3,272,23,279104,25,112215
5,3,353,9,17500,25,17500
3,4,355,186,95000,2,20000
6,4,347,144,48750,4,48000
4,3,280,125,20500,0,20000
4,5,0,0,79000,1,24000
5,5,383,31,61750,20,12000
4,5,315,74,39250,28,39000
2,2,346,92,195750,20,12000
5,5,0,0,36000,20,6000
3,4,271,129,102250,1,27000
3,3,323,71,52500,0,50000
4,5,281,155,56250,2,45000
3,3,100,10,112500,3,20000
1,1,79,5,60200,2,60000
3,4,213,111,40000,5,40000
2,1,321,44,27000,1,27000
3,3,281,120,77250,1,7500
3,3,289,157,21250,5,12000
3,3,136,10,38000,10,38000
5,4,241,153,36250,1,32000
2,2,133,6,21250,0,18000
3,3,125,15,31000,30,31000
1,1,335,17,97000,1,47000
3,3,0,44,28000,1,28000
4,3,307,43,26813,23,21000
3,2,264,21,182500,0,34000
3,3,291,159,155000,5,20000
3,2,257,125,43250,0,43000
3,4,306,186,81280,8,28000
4,3,303,131,28750,4,28000
3,4,67,3,38000,3,38000
2,3,91,7,108000,0,8000
4,3,372,176,21350,3,21000
4,3,168,17,21750,10,18000
2,3,0,0,26994,4,18500
4,4,269,33,155000,2,40000
2,2,0,0,72000,4,60000
4,4,244,9,39285,5,39285
5,5,200,4,98270,6,49000
4,4,291,12,43000,4,38000
4,4,292,125,48500,3,38000
3,3,281,91,100000,3,10000
2,4,292,142,30600,0,30000
5,5,273,22,20000,15,20000
2,3,250,12,63300,1,28000
5,4,340,15,26500,8,13000
4,2,75,9,20000,4,8000
4,4,263,138,23500,8,13000
3,3,274,124,78000,3,32000
6,4,352,172,30250,4,30000
4,6,0,0,18000,2,18000
4,6,260,124,101750,0,32000
4,5,273,133,26000,2,26000
3,3,337,32,68250,4,26000
3,3,216,56,71000,1,33000
3,2,140,6,4800,1,4800
5,3,306,24,76000,6,1000
3,2,275,12,3000,20,3000
3,3,315,133,97740,15,35000
3,3,124,37,40000,3,22500
4,3,238,176,71250,5,24000
4,4,352,141,63000,4,63000
3,3,219,65,125750,0,26000
3,2,200,4,25000,10,25000
3,3,214,14,58250,5,10000
3,3,222,68,67265,17,16000
2,2,239,38,45500,3,28000
4,3,338,137,44750,10,27000
5,4,365,138,50015,8,50000
2,5,140,28,13500,15,6000
4,5,131,16,32000,10,12000
4,4,330,145,102000,0,55000
3,4,338,129,178250,5,1500
4,4,350,6,67006,3,15000
4,3,242,124,279104,5,55000
4,4,178,44,168250,0,18000
2,3,150,32,52400,4,40000
3,3,382,123,10750,1,6000
4,4,277,121,46650,1,39000
4,4,378,128,60200,3,42000
3,2,198,89,120000,15,45000
4,4,221,139,158000,2,38000
4,6,351,113,126500,3,32000
